date,seller_id,seller_monthly_revenue,pct_change_month_over_month
2024-02,S0055,10168.23,-44.37
2024-03,S0055,11435.68,12.46
2024-04,S0055,8921.26,-21.99
2024-05,S0055,10321.2,15.69
2024-06,S0055,3733.76,-63.82
2023-07,S0056,16172.88,NULL
2023-08,S0056,17189.88,6.29
2023-09,S0056,18379.93,6.92
2023-10,S0056,16952.65,-7.77
2023-11,S0056,25655.54,51.34
2023-12,S0056,28444.73,10.87
2024-01,S0056,21492.66,-24.44
2024-02,S0056,13937.23,-35.15
2024-03,S0056,18462.42,32.47
2024-04,S0056,20212.77,9.48
2024-05,S0056,15324.79,-24.18
2024-06,S0056,158.74,-98.96
2023-02,S0057,1598.03,NULL
2023-03,S0057,4396.53,175.12
2023-04,S0057,5045.36,14.76
2023-05,S0057,6641.04,31.63
2023-06,S0057,8073.22,21.57
2023-07,S0057,10035.6,24.31
2023-08,S0057,12504.12,24.6
2023-09,S0057,15395.91,23.13
2023-10,S0057,16620.4,7.95
2023-11,S0057,24820.75,49.34
2023-12,S0057,29131.37,17.37
2024-01,S0057,19534.11,-32.94
2024-02,S0057,11008.63,-43.64
2024-03,S0057,9380.14,-14.79
2024-04,S0057,6969.87,-25.7
2024-05,S0057,4241.52,-39.14
2024-06,S0057,533.06,-87.43
2023-08,S0058,140.44,NULL
2023-09,S0058,65.59,-53.3
2023-10,S0058,1391.34,2021.27
2023-11,S0058,1697.72,22.02
2023-12,S0058,1883.73,10.96
2024-01,S0058,1565.41,-16.9
2024-02,S0058,970.61,-38
2024-03,S0058,108.18,-88.85
2024-04,S0058,70.22,-35.09
2024-05,S0058,142.1,102.36
2024-06,S0058,66.83,-52.97
2023-02,S0059,7500.39,NULL
2023-03,S0059,13366.09,78.21
2023-04,S0059,15198.81,13.71
2023-05,S0059,21117.27,38.94
2023-06,S0059,18079.38,-14.39
2023-07,S0059,21956.28,21.44
2023-08,S0059,23202.68,5.68
2023-09,S0059,22079.95,-4.84
2023-10,S0059,23549.85,6.66
2023-11,S0059,20011.46,-15.03
2023-12,S0059,22355.5,11.71
2024-01,S0059,18264.25,-18.3
2024-02,S0059,8051.09,-55.92
2024-03,S0059,8634.35,7.24
2024-04,S0059,8314.93,-3.7
2024-05,S0059,9037.83,8.69
2024-06,S0059,1902.07,-78.95
2023-01,S0060,33.78,NULL
2023-02,S0060,1370.79,3957.99
2023-03,S0060,2670.75,94.83
2023-04,S0060,1140.86,-57.28
2023-05,S0060,114.02,-90.01
2023-06,S0060,1608.13,1310.39
2023-07,S0060,1105.56,-31.25
2023-08,S0060,71.46,-93.54
2023-12,S0060,2126.7,2876.07
2024-01,S0060,1645.39,-22.63
2024-02,S0060,1114.24,-32.28
2024-03,S0060,1016.8,-8.74
2023-02,S0061,137.66,NULL
2023-03,S0061,842.11,511.73
2023-04,S0061,861.5,2.3
2023-05,S0061,1025.17,19
2023-06,S0061,1068.44,4.22
2023-07,S0061,748.68,-29.93
2023-08,S0061,1872.17,150.06
2023-09,S0061,2752.42,47.02
2023-10,S0061,3421.11,24.29
2023-11,S0061,4794.74,40.15
2023-12,S0061,3309.66,-30.97
2024-01,S0061,1931.87,-41.63
2024-02,S0061,1453.51,-24.76
2024-03,S0061,1580.38,8.73
2024-04,S0061,1567.24,-0.83
2024-05,S0061,1126.02,-28.15
2024-06,S0061,415.95,-63.06
2023-03,S0062,193.53,NULL
2023-04,S0062,559.58,189.14
2023-05,S0062,369.61,-33.95
2023-06,S0062,853.86,131.02
2023-07,S0062,1805.82,111.49
2023-08,S0062,2150.19,19.07
2023-09,S0062,2475.83,15.14
2023-10,S0062,2422.83,-2.14
2023-11,S0062,3523.4,45.42
2023-12,S0062,2450.45,-30.45
2024-01,S0062,2238.09,-8.67
2024-02,S0062,1491.79,-33.35
2024-03,S0062,1600.37,7.28
2024-04,S0062,419.92,-73.76
2023-02,S0063,76.1,NULL
2023-03,S0063,689.88,806.54
2023-04,S0063,617.03,-10.56
2023-05,S0063,515.98,-16.38
2023-06,S0063,739.63,43.34
2023-07,S0063,525.64,-28.93
2023-08,S0063,1495.01,184.42
2023-09,S0063,2706.02,81
2023-10,S0063,3306.88,22.2
2023-11,S0063,3925.95,18.72
2023-12,S0063,2666.64,-32.08
2024-01,S0063,1904.96,-28.56
2024-02,S0063,1432.61,-24.8
2024-03,S0063,143.1,-90.01
2023-01,S0064,6557.36,NULL
2023-02,S0064,7400.68,12.86
2023-03,S0064,13177.95,78.06
2023-04,S0064,19455.63,47.64
2023-05,S0064,22311.72,14.68
2023-06,S0064,32144.31,44.07
2023-07,S0064,28256.12,-12.1
2023-08,S0064,39304.22,39.1
2023-09,S0064,36391.11,-7.41
2023-10,S0064,40093.15,10.17
2023-11,S0064,47044.99,17.34
2023-12,S0064,45897.94,-2.44
2024-01,S0064,37431.91,-18.45
2024-02,S0064,24319.84,-35.03
2024-03,S0064,28653.96,17.82
2024-04,S0064,29416.89,2.66
2024-05,S0064,23400.15,-20.45
2024-06,S0064,4382.77,-81.27
2023-01,S0065,845.5,NULL
2023-02,S0065,1067.65,26.27
2023-03,S0065,1601.54,50.01
2023-04,S0065,1792.69,11.94
2023-05,S0065,2490.61,38.93
2023-06,S0065,3128.57,25.61
2023-07,S0065,2539.48,-18.83
2023-08,S0065,3127.28,23.15
2023-09,S0065,3317.13,6.07
2023-10,S0065,4052.55,22.17
2023-11,S0065,5014.16,23.73
2023-12,S0065,4740.1,-5.47
2024-01,S0065,3375.63,-28.79
2024-02,S0065,1474.25,-56.33
2024-03,S0065,1523.58,3.35
2024-04,S0065,1109.18,-27.2
2024-05,S0065,1019.1,-8.12
2024-06,S0065,685.3,-32.75
2023-01,S0066,5961.04,NULL
2023-02,S0066,4790.14,-19.64
2023-03,S0066,14686.37,206.6
2023-04,S0066,21355.27,45.41
2023-05,S0066,26481.93,24.01
2023-06,S0066,33171.13,25.26
2023-07,S0066,25986.33,-21.66
2023-08,S0066,22528.34,-13.31
2023-09,S0066,22652.02,0.55
2023-10,S0066,25030.7,10.5
2023-11,S0066,29047.8,16.05
2023-12,S0066,33675.85,15.93
2024-01,S0066,27188.69,-19.26
2024-02,S0066,9277.84,-65.88
2024-03,S0066,8949.96,-3.53
2024-04,S0066,5832.23,-34.84
2024-05,S0066,6611.14,13.36
2024-06,S0066,6279.05,-5.02
2023-01,S0067,2686.39,NULL
2023-02,S0067,17838.76,564.04
2023-03,S0067,31713.93,77.78
2023-04,S0067,32638.45,2.92
2023-05,S0067,36744.48,12.58
2023-06,S0067,40486.92,10.19
2023-07,S0067,25529.05,-36.94
2023-08,S0067,44511.11,74.35
2023-09,S0067,60436.84,35.78
2023-10,S0067,69047.89,14.25
2023-11,S0067,83367.3,20.74
2023-12,S0067,99526.93,19.38
2024-01,S0067,66890.5,-32.79
2024-02,S0067,40175.59,-39.94
2024-03,S0067,41667.81,3.71
2024-04,S0067,34103.85,-18.15
2024-05,S0067,34639.67,1.57
2024-06,S0067,23161.73,-33.14
2023-07,S0068,477.03,NULL
2023-08,S0068,1697.56,255.86
2023-09,S0068,2091.56,23.21
2023-10,S0068,1452.99,-30.53
2023-11,S0068,1228.13,-15.48
2023-12,S0068,2592.16,111.07
2024-01,S0068,2464.71,-4.92
2024-02,S0068,1937.86,-21.38
2024-03,S0068,1628.96,-15.94
2024-04,S0068,1995.04,22.47
2024-05,S0068,556.32,-72.11
2023-01,S0069,468.51,NULL
2023-02,S0069,404.41,-13.68
2023-03,S0069,1321.65,226.81
2023-04,S0069,1932.74,46.24
2023-05,S0069,2630.28,36.09
2023-06,S0069,3390.71,28.91
2023-07,S0069,3511.4,3.56
2023-08,S0069,3200.85,-8.84
2023-09,S0069,3842.61,20.05
2023-10,S0069,4795.97,24.81
2023-11,S0069,5199.61,8.42
2023-12,S0069,4304.6,-17.21
2024-01,S0069,1841.59,-57.22
2024-02,S0069,1334.13,-27.56
2024-03,S0069,706.43,-47.05
2024-04,S0069,680.97,-3.6
2024-05,S0069,180.48,-73.5
2023-04,S0070,399.04,NULL
2023-05,S0070,2606.93,553.3
2023-06,S0070,2950.97,13.2
2023-07,S0070,2605.06,-11.72
2023-08,S0070,2562.96,-1.62
2023-09,S0070,3181.51,24.13
2023-10,S0070,4994.6,56.99
2023-11,S0070,5007.07,0.25
2023-12,S0070,5470.1,9.25
2024-01,S0070,4857.57,-11.2
2024-02,S0070,2436.1,-49.85
2024-03,S0070,2727.69,11.97
2024-04,S0070,2528.34,-7.31
2024-05,S0070,3104.91,22.8
2024-06,S0070,536.33,-82.73
2023-02,S0071,3995.43,NULL
2023-03,S0071,11772.54,194.65
2023-04,S0071,11664.5,-0.92
2023-05,S0071,13577.86,16.4
2023-06,S0071,12852.1,-5.35
2023-07,S0071,13054.03,1.57
2023-08,S0071,15564.99,19.24
2023-09,S0071,16540.01,6.26
2023-10,S0071,16296.66,-1.47
2023-11,S0071,13288.67,-18.46
2023-12,S0071,14217.3,6.99
2024-01,S0071,11650.13,-18.06
2024-02,S0071,6049.26,-48.08
2024-03,S0071,7043.68,16.44
2024-04,S0071,6410.87,-8.98
2024-05,S0071,6372.61,-0.6
2024-06,S0071,3501.96,-45.05
2023-01,S0072,164.7,NULL
2023-02,S0072,790.09,379.71
2023-03,S0072,3073.73,289.04
2023-04,S0072,3293.8,7.16
2023-05,S0072,2992.97,-9.13
2023-06,S0072,2602.59,-13.04
2023-07,S0072,2364.76,-9.14
2023-08,S0072,2683.73,13.49
2023-09,S0072,2696.29,0.47
2023-10,S0072,2753.64,2.13
2023-11,S0072,3850.44,39.83
2023-12,S0072,4121.74,7.05
2024-01,S0072,3298.04,-19.98
2024-02,S0072,1974.48,-40.13
2024-03,S0072,1579.57,-20
2024-04,S0072,1009.49,-36.09
2024-05,S0072,1025.71,1.61
2024-06,S0072,1239.8,20.87
2023-03,S0073,649.38,NULL
2023-04,S0073,1037.47,59.76
2023-05,S0073,1180.43,13.78
2023-06,S0073,1144.22,-3.07
2023-07,S0073,815.25,-28.75
2023-08,S0073,846.02,3.77
2023-09,S0073,1026.83,21.37
2023-10,S0073,1104.28,7.54
2023-11,S0073,1340.28,21.37
2023-12,S0073,1537.74,14.73
2024-01,S0073,1100.76,-28.42
2024-02,S0073,109.7,-90.03
2023-01,S0074,7593.53,NULL
2023-02,S0074,24554.54,223.36
2023-03,S0074,26246.24,6.89
2023-04,S0074,31807.14,21.19
2023-05,S0074,30713.08,-3.44
2023-06,S0074,17770.06,-42.14
2023-07,S0074,19326.07,8.76
2023-08,S0074,28264.57,46.25
2023-09,S0074,23177.76,-18
2023-10,S0074,22682.42,-2.14
2023-11,S0074,29260.21,29
2023-12,S0074,31516.89,7.71
2024-01,S0074,10086.78,-68
2024-02,S0074,6595.58,-34.61
2024-03,S0074,8413.97,27.57
2024-04,S0074,8042.23,-4.42
2024-05,S0074,9160.44,13.9
2024-06,S0074,3897.05,-57.46
2024-02,S0075,0,NULL
2023-04,S0076,110.9,NULL
2023-05,S0076,1669.06,1405.01
2023-06,S0076,1696.7,1.66
2023-07,S0076,1280.51,-24.53
2023-08,S0076,2078.71,62.33
2023-09,S0076,1736.31,-16.47
2023-10,S0076,2132.16,22.8
2023-11,S0076,2668.23,25.14
2023-12,S0076,2912.36,9.15
2024-01,S0076,2389.28,-17.96
2024-02,S0076,1377.4,-42.35
2024-03,S0076,329.2,-76.1
2024-04,S0076,167.12,-49.23
2024-05,S0076,280.57,67.89
2024-06,S0076,174.25,-37.89
2023-01,S0077,520.45,NULL
2023-02,S0077,211.73,-59.32
2023-03,S0077,309.14,46.01
2023-04,S0077,993.43,221.35
2023-05,S0077,1331.32,34.01
2023-06,S0077,1535.66,15.35
2023-07,S0077,1244.55,-18.96
2023-08,S0077,1575.54,26.6
2023-09,S0077,1472.24,-6.56
2023-10,S0077,1583.71,7.57
2023-11,S0077,2019.65,27.53
2023-12,S0077,2168.66,7.38
2024-01,S0077,1366.61,-36.98
2024-02,S0077,978.73,-28.38
2024-03,S0077,975.21,-0.36
2024-04,S0077,835.13,-14.36
2023-01,S0078,972.34,NULL
2023-02,S0078,1028.5,5.78
2023-03,S0078,2061.91,100.48
2023-04,S0078,2001.8,-2.92
2023-05,S0078,2044.29,2.12
2023-06,S0078,2008.06,-1.77
2023-07,S0078,1166.3,-41.92
2023-08,S0078,1354.77,16.16
2023-09,S0078,1647.08,21.58
2023-10,S0078,2159.46,31.11
2023-11,S0078,2294.36,6.25
2023-12,S0078,2346.5,2.27
2024-01,S0078,2693.05,14.77
2024-02,S0078,1981.3,-26.43
2024-03,S0078,1323.12,-33.22
2024-04,S0078,910.35,-31.2
2024-05,S0078,1256.86,38.06
2024-06,S0078,205.81,-83.63
2023-01,S0079,73660.31,NULL
2023-02,S0079,133237.31,80.88
2023-03,S0079,149622.86,12.3
2023-04,S0079,171643.63,14.72
2023-05,S0079,177862.34,3.62
2023-06,S0079,177687.31,-0.1
2023-07,S0079,152673.31,-14.08
2023-08,S0079,169544.74,11.05
2023-09,S0079,201416.96,18.8
2023-10,S0079,125350.88,-37.77
2023-11,S0079,38029.04,-69.66
2023-12,S0079,33640.62,-11.54
2024-01,S0079,29088.49,-13.53
2024-02,S0079,22625.74,-22.22
2024-03,S0079,355.94,-98.43
2023-07,S0081,939.16,NULL
2023-08,S0081,3163.32,236.82
2023-09,S0081,3158.39,-0.16
2023-10,S0081,4197.16,32.89
2023-11,S0081,4781.94,13.93
2023-12,S0081,22862.97,378.11
2024-01,S0081,13439.9,-41.22
2024-02,S0081,2165.81,-83.89
2023-02,S0082,179.97,NULL
2023-03,S0082,2326.62,1192.78
2023-04,S0082,3484.7,49.78
2023-05,S0082,4821.3,38.36
2023-06,S0082,4601.32,-4.56
2023-07,S0082,4751.62,3.27
2023-08,S0082,5191.41,9.26
2023-09,S0082,5242.39,0.98
2023-10,S0082,6629.22,26.45
2023-11,S0082,8856.75,33.6
2023-12,S0082,9636.9,8.81
2024-01,S0082,6765.53,-29.8
2024-02,S0082,3801.06,-43.82
2024-03,S0082,3812.1,0.29
2024-04,S0082,3311.08,-13.14
2024-05,S0082,3773.76,13.97
2024-06,S0082,1357.96,-64.02
2023-10,S0083,2648.98,NULL
2023-11,S0083,12601.35,375.71
2023-12,S0083,19396.19,53.92
2024-01,S0083,8880.83,-54.21
2024-04,S0083,1280.21,-85.58
2024-05,S0083,611.57,-52.23
2023-01,S0084,3393.1,NULL
2023-02,S0084,6689.23,97.14
2023-03,S0084,8299.51,24.07
2023-04,S0084,10019.19,20.72
2023-05,S0084,10627.05,6.07
2023-06,S0084,11099.5,4.45
2023-07,S0084,10381.18,-6.47
2023-08,S0084,12456.2,19.99
2023-09,S0084,11917.27,-4.33
2023-10,S0084,12070.4,1.28
2023-11,S0084,13231.49,9.62
2023-12,S0084,15631.34,18.14
2024-01,S0084,12061.7,-22.84
2024-02,S0084,8899.07,-26.22
2024-03,S0084,8945.61,0.52
2024-04,S0084,5255.48,-41.25
2024-05,S0084,3864.91,-26.46
2024-06,S0084,1828.54,-52.69
2023-01,S0085,211.22,NULL
2023-02,S0085,1093.86,417.88
2023-03,S0085,1117.3,2.14
2023-04,S0085,1852.12,65.77
2023-05,S0085,1896.97,2.42
2023-06,S0085,2433.35,28.28
2023-07,S0085,2574.8,5.81
2023-08,S0085,2680.24,4.1
2023-09,S0085,2944.45,9.86
2023-10,S0085,3135.65,6.49
2023-11,S0085,4137.21,31.94
2023-12,S0085,4715.16,13.97
2024-01,S0085,3362.23,-28.69
2024-02,S0085,1762.33,-47.58
2024-03,S0085,1781.17,1.07
2024-04,S0085,1732.56,-2.73
2024-05,S0085,882.42,-49.07
2023-03,S0086,41745.1,NULL
2023-04,S0086,52706.33,26.26
2023-05,S0086,54478.27,3.36
2023-06,S0086,54228.9,-0.46
2023-07,S0086,52664.91,-2.88
2023-08,S0086,52189.81,-0.9
2023-09,S0086,64402.35,23.4
2023-10,S0086,57180.92,-11.21
2023-11,S0086,72441.72,26.69
2023-12,S0086,89666.66,23.78
2024-01,S0086,72418.66,-19.24
2024-02,S0086,44210.16,-38.95
2024-03,S0086,46760.84,5.77
2024-04,S0086,50732.12,8.49
2024-05,S0086,48193.11,-5
2024-06,S0086,38778.83,-19.53
2023-03,S0087,4638.81,NULL
2023-04,S0087,9025.68,94.57
2023-05,S0087,7682.14,-14.89
2023-06,S0087,17298.75,125.18
2023-07,S0087,15207.25,-12.09
2023-08,S0087,23150.73,52.23
2023-09,S0087,28192.86,21.78
2023-10,S0087,35968.44,27.58
2023-11,S0087,41215.92,14.59
2023-12,S0087,41529.76,0.76
2024-01,S0087,26538.24,-36.1
2024-02,S0087,18513.21,-30.24
2024-03,S0087,19798.29,6.94
2024-04,S0087,13020.15,-34.24
2024-05,S0087,10738.86,-17.52
2024-06,S0087,8305.96,-22.66
2023-01,S0088,102704.52,NULL
2023-02,S0088,121901.16,18.69
2023-03,S0088,244138.65,100.28
2023-04,S0088,291079.24,19.23
2023-05,S0088,302166.35,3.81
2023-06,S0088,266727.2,-11.73
2023-07,S0088,244458.15,-8.35
2023-08,S0088,355854.56,45.57
2023-09,S0088,287976.02,-19.07
2023-10,S0088,307450.8,6.76
2023-11,S0088,463034.77,50.6
2023-12,S0088,493984.48,6.68
2024-01,S0088,307522.05,-37.75
2024-02,S0088,201394.87,-34.51
2024-03,S0088,187485.91,-6.91
2024-04,S0088,231654.99,23.56
2024-05,S0088,275344.05,18.86
2024-06,S0088,69653.33,-74.7
2023-05,S0089,484.01,NULL
2023-06,S0089,1290.97,166.72
2023-07,S0089,914.62,-29.15
2023-08,S0089,1243.32,35.94
2023-09,S0089,803.34,-35.39
2023-10,S0089,1450.79,80.59
2023-11,S0089,1939.89,33.71
2023-12,S0089,2071.06,6.76
2024-01,S0089,1161.77,-43.9
2024-02,S0089,814.02,-29.93
2024-03,S0089,894.69,9.91
2024-04,S0089,1125.7,25.82
2024-05,S0089,947.9,-15.79
2024-06,S0089,562.53,-40.66
2023-02,S0090,604.38,NULL
2023-03,S0090,580.24,-3.99
2023-04,S0090,746.75,28.7
2023-05,S0090,2375.88,218.16
2023-06,S0090,5632.88,137.09
2023-07,S0090,4601.31,-18.31
2023-08,S0090,3654.77,-20.57
2023-09,S0090,4343.4,18.84
2023-10,S0090,4498.73,3.58
2023-11,S0090,6044.35,34.36
2023-12,S0090,5803.85,-3.98
2024-01,S0090,2964.35,-48.92
2024-02,S0090,1899.98,-35.91
2024-03,S0090,2162.61,13.82
2024-04,S0090,1978.76,-8.5
2024-05,S0090,1684.67,-14.86
2024-06,S0090,464.33,-72.44
2023-01,S0091,1563.38,NULL
2023-02,S0091,1010.22,-35.38
2023-03,S0091,1318.73,30.54
2023-04,S0091,1327.16,0.64
2023-05,S0091,1313.55,-1.03
2023-06,S0091,2228.01,69.62
2023-07,S0091,1715.75,-22.99
2023-08,S0091,2185.37,27.37
2023-09,S0091,2570.95,17.64
2023-10,S0091,2138.55,-16.82
2023-11,S0091,3193.54,49.33
2023-12,S0091,3391.58,6.2
2024-01,S0091,3142.09,-7.36
2024-02,S0091,1815.68,-42.21
2024-03,S0091,1648.35,-9.22
2024-04,S0091,1806.89,9.62
2024-05,S0091,525.23,-70.93
2024-06,S0091,235.92,-55.08
2023-01,S0092,13742,NULL
2023-02,S0092,13100.43,-4.67
2023-03,S0092,17886.28,36.53
2023-04,S0092,21016.03,17.5
2023-05,S0092,22706.63,8.04
2023-06,S0092,24706.86,8.81
2023-07,S0092,24888.4,0.73
2023-08,S0092,25564.82,2.72
2023-09,S0092,27498.52,7.56
2023-10,S0092,32624.86,18.64
2023-11,S0092,42648.53,30.72
2023-12,S0092,43147.9,1.17
2024-01,S0092,32469.68,-24.75
2024-02,S0092,25024.53,-22.93
2024-03,S0092,24481.89,-2.17
2024-04,S0092,20771.28,-15.16
2024-05,S0092,21454.36,3.29
2024-06,S0092,12800.6,-40.34
2023-04,S0093,0,NULL
2023-05,S0093,0,NULL
2023-06,S0093,0,NULL
2023-07,S0093,0,NULL
2023-08,S0093,0,NULL
2023-09,S0093,0,NULL
2023-10,S0093,0,NULL
2023-11,S0093,0,NULL
2023-01,S0094,20746.19,NULL
2023-02,S0094,14380.73,-30.68
2023-03,S0094,17976.07,25
2023-04,S0094,18039.12,0.35
2023-05,S0094,19897.15,10.3
2023-06,S0094,21514.45,8.13
2023-07,S0094,17997.98,-16.34
2023-08,S0094,17955.37,-0.24
2023-09,S0094,16186.78,-9.85
2023-10,S0094,19044.52,17.65
2023-11,S0094,27625.59,45.06
2023-12,S0094,30630.37,10.88
2024-01,S0094,27709.11,-9.54
2024-02,S0094,13915.06,-49.78
2024-03,S0094,18269.4,31.29
2024-04,S0094,5157.13,-71.77
2024-05,S0094,3712.83,-28.01
2024-06,S0094,231.4,-93.77
2023-02,S0095,675.74,NULL
2023-03,S0095,1257.15,86.04
2023-11,S0095,78.75,-93.74
2023-12,S0095,583.38,640.8
2024-01,S0095,431.61,-26.02
2024-02,S0095,118.62,-72.52
2024-03,S0095,115.68,-2.48
2024-04,S0095,118.26,2.23
2024-05,S0095,86.02,-27.26
2023-02,S0096,39457.29,NULL
2023-03,S0096,165288.9,318.91
2023-04,S0096,93921.92,-43.18
2023-05,S0096,94333.47,0.44
2023-06,S0096,114140.83,21
2023-07,S0096,94283.56,-17.4
2023-08,S0096,131352.15,39.32
2023-09,S0096,156904.31,19.45
2023-10,S0096,157611.38,0.45
2023-11,S0096,33255.07,-78.9
2023-01,S0097,325.4,NULL
2023-02,S0097,472.1,45.08
2023-03,S0097,485.6,2.86
2023-04,S0097,373.5,-23.08
2023-05,S0097,1559.92,317.65
2023-06,S0097,2840.46,82.09
2023-07,S0097,2852.41,0.42
2023-08,S0097,3557.98,24.74
2023-09,S0097,3680.59,3.45
2023-10,S0097,2567.81,-30.23
2023-11,S0097,4005.91,56
2023-12,S0097,4090.26,2.11
2024-01,S0097,3002.77,-26.59
2024-02,S0097,1737.81,-42.13
2024-03,S0097,1437.38,-17.29
2024-04,S0097,1560.13,8.54
2024-05,S0097,1452.18,-6.92
2024-06,S0097,35.76,-97.54
2023-02,S0098,9234.62,NULL
2023-03,S0098,13469.65,45.86
2023-04,S0098,24333.98,80.66
2023-05,S0098,41501.91,70.55
2023-06,S0098,42138.28,1.53
2023-07,S0098,30378.75,-27.91
2023-08,S0098,33511.39,10.31
2023-09,S0098,30733.01,-8.29
2023-10,S0098,38630.12,25.7
2023-11,S0098,49940.68,29.28
2023-12,S0098,55648.43,11.43
2024-01,S0098,42331.05,-23.93
2024-02,S0098,26812.01,-36.66
2024-03,S0098,27932.02,4.18
2024-04,S0098,25085.08,-10.19
2024-05,S0098,23823.91,-5.03
2024-06,S0098,9531.4,-59.99
2023-02,S0099,63.86,NULL
2023-03,S0099,436.35,583.29
2023-04,S0099,425.41,-2.51
2023-05,S0099,434.64,2.17
2023-06,S0099,986.69,127.01
2023-07,S0099,955.66,-3.14
2023-08,S0099,1009.86,5.67
2023-09,S0099,924.53,-8.45
2023-10,S0099,1478.09,59.87
2023-11,S0099,2647.3,79.1
2023-12,S0099,2485.14,-6.13
2024-01,S0099,1281.19,-48.45
2024-02,S0099,518.98,-59.49
2024-03,S0099,838.23,61.51
2024-04,S0099,868.06,3.56
2024-05,S0099,885.97,2.06
2024-06,S0099,63.03,-92.89
2023-01,S0100,510.67,NULL
2023-02,S0100,1180.87,131.24
2023-03,S0100,1380.49,16.9
2023-04,S0100,1402.74,1.61
2023-05,S0100,1764.45,25.79
2023-06,S0100,1559.6,-11.61
2023-07,S0100,1468.91,-5.81
2023-08,S0100,1299.36,-11.54
2023-09,S0100,2193.8,68.84
2023-10,S0100,1679.3,-23.45
2023-11,S0100,2601.99,54.94
2023-12,S0100,2611.44,0.36
2024-01,S0100,1753.78,-32.84
2024-02,S0100,1309.65,-25.32
2024-03,S0100,1863.64,42.3
2024-04,S0100,1460.25,-21.65
2024-05,S0100,1386.17,-5.07
2024-06,S0100,91.75,-93.38
2023-01,S0101,3301.19,NULL
2023-02,S0101,9711.65,194.19
2023-03,S0101,9063.8,-6.67
2023-04,S0101,24602.72,171.44
2023-05,S0101,37248.07,51.4
2023-06,S0101,34783.48,-6.62
2023-07,S0101,30472.14,-12.39
2023-08,S0101,35973.56,18.05
2023-09,S0101,44668.76,24.17
2023-10,S0101,44719.42,0.11
2023-11,S0101,52574.1,17.56
2023-12,S0101,62026.57,17.98
2024-01,S0101,60871.72,-1.86
2024-02,S0101,41817.4,-31.3
2024-03,S0101,52477.88,25.49
2024-04,S0101,45429.53,-13.43
2024-05,S0101,34997.16,-22.96
2024-06,S0101,17632.96,-49.62
2023-01,S0102,630.51,NULL
2023-02,S0102,802.39,27.26
2023-03,S0102,1994.39,148.56
2023-04,S0102,2006.17,0.59
2023-05,S0102,2150.38,7.19
2023-06,S0102,2100.58,-2.32
2023-07,S0102,1793.73,-14.61
2023-08,S0102,2198.69,22.58
2023-09,S0102,1436.9,-34.65
2023-10,S0102,1318.31,-8.25
2023-11,S0102,2074.51,57.36
2023-12,S0102,2191.39,5.63
2024-01,S0102,1687.22,-23.01
2024-02,S0102,699.8,-58.52
2024-03,S0102,789.28,12.79
2024-04,S0102,1147.04,45.33
2024-05,S0102,790.3,-31.1
2024-02,S0103,0,NULL
2024-03,S0103,0,NULL
2024-04,S0103,0,NULL
2024-05,S0103,0,NULL
2024-06,S0103,30.17,NULL
2023-02,S0104,27897.16,NULL
2023-03,S0104,34511.09,23.71
2023-04,S0104,38645.71,11.98
2023-05,S0104,43376.59,12.24
2023-06,S0104,91357.8,110.62
2023-07,S0104,123167.31,34.82
2023-08,S0104,189364.25,53.75
2023-09,S0104,216120.81,14.13
2023-10,S0104,272077.09,25.89
2023-11,S0104,351273.1,29.11
2023-12,S0104,382080.99,8.77
2024-01,S0104,231847.08,-39.32
2024-02,S0104,120841.81,-47.88
2024-03,S0104,137603.29,13.87
2024-04,S0104,139302.15,1.23
2024-05,S0104,41195.42,-70.43
2023-01,S0105,2612.16,NULL
2023-02,S0105,6272.01,140.11
2023-03,S0105,7564.94,20.61
2023-04,S0105,8133.06,7.51
2023-05,S0105,11273.27,38.61
2023-06,S0105,14888.68,32.07
2023-07,S0105,21032.4,41.26
2023-08,S0105,21140.66,0.51
2023-09,S0105,21201.92,0.29
2023-10,S0105,25407.9,19.84
2023-11,S0105,28848.65,13.54
2023-12,S0105,39020.98,35.26
2024-01,S0105,27388.06,-29.81
2024-02,S0105,19584.35,-28.49
2024-03,S0105,21062.75,7.55
2024-04,S0105,20226,-3.97
2024-05,S0105,9572.99,-52.67
2024-06,S0105,8068.24,-15.72
2023-04,S0106,1696.72,NULL
2023-05,S0106,1149.45,-32.25
2023-06,S0106,1721.92,49.8
2023-07,S0106,1785.09,3.67
2023-08,S0106,1358.08,-23.92
2023-09,S0106,1511.05,11.26
2023-10,S0106,2079.96,37.65
2023-11,S0106,2171.41,4.4
2023-12,S0106,492.45,-77.32
2024-01,S0106,423.72,-13.96
2024-02,S0106,74.35,-82.45
2024-03,S0106,314.53,323.04
2024-04,S0106,74.46,-76.33
2023-01,S0107,780.01,NULL
2023-02,S0107,753.81,-3.36
2023-03,S0107,786.31,4.31
2023-04,S0107,937.13,19.18
2023-05,S0107,1050.54,12.1
2023-06,S0107,922.53,-12.19
2023-07,S0107,98.35,-89.34
2023-08,S0107,34.96,-64.45
2023-09,S0107,96.07,174.8
2023-10,S0107,266.16,177.05
2023-11,S0107,203.79,-23.43
2023-04,S0108,33.5,NULL
2023-05,S0108,556.31,1560.63
2023-06,S0108,953.33,71.37
2023-07,S0108,1945.23,104.05
2023-08,S0108,3150.22,61.95
2023-09,S0108,3487.31,10.7
2023-10,S0108,1992.18,-42.87
2023-11,S0108,2537.18,27.36
2023-12,S0108,1786.23,-29.6
